pedestrianId simTime groupId-PID5
110 349.1 0
123 349.1 0
126 349.1 0
139 349.1 0
144 349.1 2
148 349.1 0
157 349.1 0
158 349.1 0
159 349.1 2
161 349.1 1
11 349.2 2
58 349.2 0
74 349.2 2
75 349.2 0
107 349.2 0
115 349.2 0
118 349.2 0
119 349.2 2
128 349.2 2
129 349.2 2
133 349.2 0
137 349.2 0
147 349.2 0
160 349.2 2
162 349.2 0
81 349.3 0
88 349.3 0
108 349.3 2
117 349.3 2
130 349.3 1
145 349.3 2
146 349.3 0
153 349.3 0
154 349.3 0
2 349.4 0
26 349.4 2
31 349.4 2
32 349.4 1
36 349.4 2
47 349.4 2
54 349.4 2
68 349.4 0
72 349.4 0
102 349.4 2
109 349.4 1
116 349.4 0
134 349.4 2
138 349.4 2
141 349.4 2
151 349.4 0
1 349.5 2
3 349.5 2
17 349.5 0
21 349.5 0
25 349.5 2
56 349.5 2
70 349.5 0
71 349.5 2
87 349.5 2
90 349.5 2
91 349.5 0
95 349.5 0
98 349.5 0
124 349.5 0
125 349.5 0
131 349.5 2
136 349.5 2
149 349.5 0
152 349.5 0
10 349.6 2
18 349.6 2
27 349.6 0
48 349.6 0
53 349.6 0
57 349.6 0
62 349.6 2
63 349.6 2
64 349.6 0
73 349.6 2
89 349.6 0
120 349.6 2
126 349.6 0
139 349.6 0
142 349.6 2
143 349.6 2
144 349.6 2
150 349.6 2
156 349.6 0
157 349.6 0
16 349.7 2
52 349.7 2
75 349.7 0
79 349.7 0
96 349.7 2
97 349.7 2
110 349.7 0
115 349.7 0
118 349.7 0
123 349.7 0
127 349.7 0
129 349.7 2
137 349.7 0
147 349.7 0
158 349.7 0
160 349.7 2
161 349.7 1
11 349.8 2
74 349.8 2
103 349.8 0
107 349.8 0
117 349.8 2
128 349.8 2
133 349.8 0
145 349.8 2
148 349.8 0
154 349.8 0
159 349.8 2
2 349.9 0
47 349.9 2
54 349.9 2
58 349.9 0
68 349.9 0
108 349.9 2
119 349.9 2
130 349.9 1
146 349.9 0
155 349.9 2
26 350.0 2
36 350.0 2
56 350.0 2
72 350.0 0
81 350.0 0
88 350.0 0
98 350.0 0
109 350.0 1
124 350.0 0
134 350.0 2
141 350.0 2
162 350.0 0
1 350.1 2
3 350.1 2
10 350.1 2
17 350.1 0
18 350.1 2
31 350.1 2
53 350.1 0
63 350.1 2
64 350.1 0
70 350.1 0
71 350.1 2
87 350.1 2
89 350.1 0
95 350.1 0
116 350.1 0
125 350.1 0
131 350.1 2
136 350.1 2
138 350.1 2
144 350.1 2
151 350.1 0
152 350.1 0
153 350.1 0
157 350.1 0
16 350.2 2
21 350.2 0
25 350.2 2
32 350.2 1
57 350.2 0
73 350.2 2
75 350.2 0
90 350.2 2
91 350.2 0
102 350.2 2
115 350.2 0
126 350.2 0
137 350.2 0
139 350.2 0
147 350.2 0
150 350.2 2
27 350.3 0
48 350.3 0
52 350.3 2
79 350.3 0
110 350.3 0
117 350.3 2
118 350.3 0
120 350.3 2
127 350.3 0
129 350.3 2
142 350.3 2
143 350.3 2
145 350.3 2
149 350.3 0
156 350.3 0
158 350.3 0
160 350.3 2
161 350.3 1
2 350.4 0
11 350.4 2
47 350.4 2
54 350.4 2
74 350.4 2
96 350.4 2
97 350.4 2
107 350.4 0
108 350.4 2
123 350.4 0
128 350.4 2
146 350.4 0
148 350.4 0
154 350.4 0
26 350.5 2
64 350.5 0
68 350.5 0
103 350.5 0
124 350.5 0
130 350.5 1
133 350.5 0
159 350.5 2
1 350.6 2
36 350.6 2
56 350.6 2
58 350.6 0
62 350.6 2
63 350.6 2
70 350.6 0
71 350.6 2
72 350.6 0
75 350.6 0
88 350.6 0
89 350.6 0
98 350.6 0
119 350.6 2
131 350.6 2
134 350.6 2
136 350.6 2
137 350.6 0
141 350.6 2
144 350.6 2
152 350.6 0
3 350.7 2
10 350.7 2
17 350.7 0
18 350.7 2
53 350.7 0
81 350.7 0
87 350.7 2
95 350.7 0
109 350.7 1
115 350.7 0
147 350.7 0
157 350.7 0
162 350.7 0
16 350.8 2
25 350.8 2
31 350.8 2
57 350.8 0
90 350.8 2
91 350.8 0
116 350.8 0
117 350.8 2
125 350.8 0
126 350.8 0
129 350.8 2
138 350.8 2
139 350.8 0
145 350.8 2
150 350.8 2
151 350.8 0
153 350.8 0
155 350.8 2
160 350.8 2
2 350.9 0
21 350.9 0
27 350.9 0
32 350.9 1
47 350.9 2
52 350.9 2
54 350.9 2
73 350.9 2
74 350.9 2
79 350.9 0
107 350.9 0
110 350.9 0
118 350.9 0
127 350.9 0
142 350.9 2
143 350.9 2
154 350.9 0
158 350.9 0
161 350.9 1
11 351.0 2
48 351.0 0
64 351.0 0
68 351.0 0
96 351.0 2
97 351.0 2
102 351.0 2
108 351.0 2
123 351.0 0
124 351.0 0
128 351.0 2
146 351.0 0
156 351.0 0
26 351.1 2
36 351.1 2
56 351.1 2
70 351.1 0
75 351.1 0
89 351.1 0
98 351.1 0
120 351.1 2
130 351.1 1
133 351.1 0
137 351.1 0
141 351.1 2
144 351.1 2
148 351.1 0
149 351.1 0
1 351.2 2
17 351.2 0
18 351.2 2
53 351.2 0
58 351.2 0
63 351.2 2
71 351.2 2
72 351.2 0
103 351.2 0
115 351.2 0
131 351.2 2
134 351.2 2
136 351.2 2
147 351.2 0
152 351.2 0
157 351.2 0
159 351.2 2
10 351.3 2
87 351.3 2
88 351.3 0
95 351.3 0
109 351.3 1
117 351.3 2
119 351.3 2
126 351.3 0
139 351.3 0
145 351.3 2
150 351.3 2
2 351.4 0
3 351.4 2
16 351.4 2
31 351.4 2
47 351.4 2
57 351.4 0
64 351.4 0
81 351.4 0
90 351.4 2
125 351.4 0
129 351.4 2
160 351.4 2
162 351.4 0
21 351.5 0
25 351.5 2
27 351.5 0
54 351.5 2
62 351.5 2
73 351.5 2
74 351.5 2
79 351.5 0
91 351.5 0
107 351.5 0
108 351.5 2
110 351.5 0
116 351.5 0
118 351.5 0
137 351.5 0
138 351.5 2
142 351.5 2
151 351.5 0
153 351.5 0
154 351.5 0
158 351.5 0
11 351.6 2
26 351.6 2
52 351.6 2
56 351.6 2
68 351.6 0
75 351.6 0
89 351.6 0
96 351.6 2
97 351.6 2
98 351.6 0
123 351.6 0
124 351.6 0
127 351.6 0
128 351.6 2
143 351.6 2
144 351.6 2
146 351.6 0
156 351.6 0
161 351.6 1
18 351.7 2
32 351.7 1
36 351.7 2
48 351.7 0
53 351.7 0
63 351.7 2
70 351.7 0
72 351.7 0
115 351.7 0
130 351.7 1
133 351.7 0
141 351.7 2
145 351.7 2
147 351.7 0
148 351.7 0
152 351.7 0
155 351.7 2
157 351.7 0
1 351.8 2
17 351.8 0
71 351.8 2
102 351.8 2
117 351.8 2
120 351.8 2
131 351.8 2
134 351.8 2
136 351.8 2
2 351.9 0
10 351.9 2
47 351.9 2
57 351.9 0
58 351.9 0
64 351.9 0
87 351.9 2
95 351.9 0
126 351.9 0
129 351.9 2
139 351.9 0
149 351.9 0
150 351.9 2
159 351.9 2
160 351.9 2
3 352.0 2
16 352.0 2
54 352.0 2
88 352.0 0
103 352.0 0
107 352.0 0
108 352.0 2
109 352.0 1
119 352.0 2
125 352.0 0
137 352.0 0
154 352.0 0
27 352.1 0
31 352.1 2
56 352.1 2
68 352.1 0
73 352.1 2
74 352.1 2
75 352.1 0
81 352.1 0
89 352.1 0
90 352.1 2
91 352.1 0
98 352.1 0
110 352.1 0
118 352.1 0
124 352.1 0
144 352.1 2
158 352.1 0
162 352.1 0
11 352.2 2
18 352.2 2
21 352.2 0
25 352.2 2
26 352.2 2
36 352.2 2
52 352.2 2
53 352.2 0
63 352.2 2
70 352.2 0
79 352.2 0
96 352.2 2
97 352.2 2
115 352.2 0
116 352.2 0
123 352.2 0
127 352.2 0
128 352.2 2
138 352.2 2
142 352.2 2
143 352.2 2
145 352.2 2
146 352.2 0
147 352.2 0
151 352.2 0
153 352.2 0
157 352.2 0
161 352.2 0
1 352.3 2
71 352.3 2
72 352.3 0
117 352.3 2
130 352.3 1
133 352.3 0
136 352.3 2
141 352.3 2
152 352.3 0
156 352.3 0
2 352.4 0
10 352.4 2
17 352.4 0
47 352.4 2
64 352.4 0
126 352.4 0
131 352.4 2
134 352.4 2
137 352.4 0
148 352.4 0
16 352.5 2
32 352.5 1
48 352.5 0
54 352.5 2
57 352.5 0
62 352.5 2
87 352.5 2
95 352.5 0
129 352.5 2
139 352.5 0
150 352.5 2
154 352.5 0
160 352.5 2
3 352.6 2
56 352.6 2
58 352.6 0
75 352.6 0
89 352.6 0
98 352.6 0
102 352.6 2
107 352.6 0
108 352.6 2
118 352.6 0
120 352.6 2
124 352.6 0
125 352.6 0
144 352.6 2
155 352.6 2
159 352.6 2
18 352.7 2
27 352.7 0
53 352.7 0
63 352.7 2
68 352.7 0
70 352.7 0
74 352.7 2
88 352.7 0
90 352.7 2
91 352.7 0
103 352.7 0
109 352.7 1
110 352.7 0
115 352.7 0
119 352.7 2
145 352.7 2
146 352.7 0
147 352.7 0
149 352.7 0
157 352.7 0
158 352.7 0
11 352.8 2
25 352.8 2
26 352.8 2
31 352.8 2
36 352.8 2
52 352.8 2
64 352.8 0
73 352.8 2
79 352.8 0
96 352.8 2
97 352.8 2
117 352.8 2
123 352.8 0
128 352.8 2
141 352.8 2
142 352.8 2
152 352.8 0
161 352.8 0
162 352.8 0
1 352.9 2
2 352.9 0
17 352.9 0
21 352.9 0
47 352.9 2
71 352.9 2
72 352.9 0
81 352.9 0
116 352.9 0
127 352.9 0
130 352.9 1
133 352.9 0
136 352.9 2
137 352.9 0
138 352.9 2
143 352.9 2
151 352.9 0
10 353.0 2
54 353.0 2
75 353.0 0
95 353.0 0
126 353.0 0
129 353.0 2
131 353.0 2
134 353.0 2
139 353.0 0
148 353.0 0
153 353.0 0
156 353.0 0
160 353.0 2
16 353.1 2
57 353.1 0
89 353.1 0
98 353.1 0
107 353.1 0
108 353.1 2
124 353.1 0
144 353.1 2
150 353.1 2
154 353.1 0
3 353.2 2
18 353.2 2
32 353.2 1
48 353.2 0
56 353.2 2
63 353.2 2
74 353.2 2
87 353.2 2
115 353.2 0
118 353.2 0
125 353.2 0
145 353.2 2
147 353.2 0
157 353.2 0
26 353.3 2
27 353.3 0
53 353.3 0
58 353.3 0
64 353.3 0
68 353.3 0
70 353.3 0
88 353.3 0
90 353.3 2
109 353.3 1
110 353.3 0
117 353.3 2
120 353.3 2
137 353.3 0
146 353.3 0
158 353.3 0
159 353.3 2
1 353.4 2
2 353.4 0
11 353.4 2
36 353.4 2
47 353.4 2
52 353.4 2
73 353.4 2
79 353.4 0
91 353.4 0
102 353.4 2
103 353.4 0
119 353.4 2
123 353.4 0
128 353.4 2
141 353.4 2
152 353.4 0
161 353.4 0
17 353.5 0
21 353.5 0
25 353.5 2
31 353.5 2
54 353.5 2
62 353.5 2
71 353.5 2
72 353.5 0
75 353.5 0
96 353.5 2
97 353.5 2
127 353.5 0
130 353.5 1
136 353.5 2
142 353.5 2
149 353.5 0
10 353.6 2
81 353.6 0
89 353.6 0
95 353.6 0
98 353.6 0
116 353.6 0
124 353.6 0
126 353.6 0
129 353.6 2
131 353.6 2
133 353.6 0
134 353.6 2
138 353.6 2
139 353.6 0
143 353.6 2
144 353.6 2
151 353.6 0
154 353.6 0
155 353.6 2
160 353.6 2
162 353.6 0
16 353.7 2
18 353.7 2
56 353.7 2
57 353.7 0
63 353.7 2
107 353.7 0
108 353.7 2
115 353.7 0
145 353.7 2
147 353.7 0
148 353.7 0
150 353.7 2
153 353.7 0
156 353.7 0
157 353.7 0
53 353.8 0
64 353.8 0
68 353.8 0
70 353.8 0
74 353.8 2
87 353.8 2
117 353.8 2
118 353.8 0
125 353.8 0
137 353.8 0
2 353.9 0
3 353.9 2
26 353.9 2
27 353.9 0
36 353.9 2
47 353.9 2
48 353.9 0
58 353.9 0
110 353.9 0
146 353.9 0
152 353.9 0
158 353.9 0
1 354.0 2
11 354.0 2
32 354.0 1
52 354.0 2
54 354.0 2
71 354.0 2
73 354.0 2
75 354.0 0
79 354.0 0
88 354.0 0
90 354.0 2
91 354.0 0
109 354.0 1
120 354.0 2
123 354.0 0
128 354.0 2
136 354.0 2
141 354.0 2
159 354.0 2
161 354.0 0
17 354.1 0
25 354.1 2
31 354.1 2
72 354.1 0
96 354.1 2
97 354.1 2
98 354.1 0
119 354.1 2
124 354.1 0
126 354.1 0
127 354.1 0
129 354.1 2
130 354.1 1
142 354.1 2
144 354.1 2
160 354.1 2
10 354.2 2
21 354.2 0
56 354.2 2
63 354.2 2
64 354.2 0
89 354.2 0
95 354.2 0
102 354.2 2
103 354.2 0
107 354.2 0
108 354.2 2
115 354.2 0
116 354.2 0
131 354.2 2
133 354.2 0
134 354.2 2
139 354.2 0
143 354.2 2
145 354.2 2
147 354.2 0
150 354.2 2
154 354.2 0
157 354.2 0
16 354.3 2
18 354.3 2
53 354.3 0
57 354.3 0
70 354.3 0
81 354.3 0
117 354.3 2
137 354.3 0
138 354.3 2
148 354.3 0
149 354.3 0
156 354.3 0
162 354.3 0
2 354.4 0
26 354.4 2
47 354.4 2
68 354.4 0
74 354.4 2
87 354.4 2
118 354.4 0
151 354.4 0
153 354.4 0
3 354.5 2
27 354.5 0
36 354.5 2
54 354.5 2
62 354.5 2
75 354.5 0
110 354.5 0
125 354.5 0
146 354.5 0
152 354.5 0
155 354.5 2
1 354.6 2
11 354.6 2
17 354.6 0
52 354.6 2
58 354.6 0
71 354.6 2
79 354.6 0
90 354.6 2
91 354.6 0
98 354.6 0
124 354.6 0
128 354.6 2
129 354.6 2
136 354.6 2
141 354.6 2
144 354.6 2
145 354.6 2
158 354.6 0
160 354.6 2
161 354.6 0
48 354.7 0
56 354.7 2
63 354.7 2
64 354.7 0
72 354.7 0
73 354.7 2
88 354.7 0
89 354.7 0
96 354.7 2
97 354.7 2
109 354.7 1
115 354.7 0
123 354.7 0
126 354.7 0
131 354.7 2
137 354.7 0
142 354.7 2
147 354.7 0
154 354.7 0
157 354.7 0
159 354.7 2
10 354.8 2
16 354.8 2
18 354.8 2
25 354.8 2
31 354.8 2
32 354.8 1
53 354.8 0
95 354.8 0
107 354.8 0
108 354.8 2
117 354.8 2
119 354.8 2
120 354.8 2
127 354.8 0
130 354.8 1
133 354.8 0
134 354.8 2
139 354.8 0
150 354.8 2
2 354.9 0
21 354.9 0
47 354.9 2
57 354.9 0
68 354.9 0
70 354.9 0
75 354.9 0
103 354.9 0
116 354.9 0
143 354.9 2
26 355.0 2
54 355.0 2
74 355.0 2
81 355.0 0
87 355.0 2
102 355.0 2
118 355.0 0
138 355.0 2
148 355.0 0
152 355.0 0
156 355.0 0
162 355.0 0
1 355.1 2
3 355.1 2
27 355.1 0
36 355.1 2
64 355.1 0
71 355.1 2
98 355.1 0
110 355.1 0
124 355.1 0
125 355.1 0
128 355.1 2
141 355.1 2
144 355.1 2
145 355.1 2
146 355.1 0
151 355.1 0
17 355.2 0
56 355.2 2
63 355.2 2
79 355.2 0
89 355.2 0
117 355.2 2
126 355.2 0
129 355.2 2
136 355.2 2
137 355.2 0
147 355.2 0
149 355.2 0
153 355.2 0
158 355.2 0
160 355.2 2
161 355.2 0
10 355.3 2
11 355.3 2
18 355.3 2
52 355.3 2
53 355.3 0
58 355.3 0
72 355.3 0
73 355.3 2
90 355.3 2
91 355.3 0
96 355.3 2
97 355.3 2
107 355.3 0
108 355.3 2
109 355.3 1
115 355.3 0
123 355.3 0
131 355.3 2
134 355.3 2
139 355.3 0
154 355.3 0
157 355.3 0
2 355.4 0
16 355.4 2
47 355.4 2
48 355.4 0
70 355.4 0
75 355.4 0
88 355.4 0
95 355.4 0
127 355.4 0
130 355.4 1
133 355.4 0
142 355.4 2
150 355.4 2
155 355.4 2
159 355.4 2
21 355.5 0
25 355.5 2
31 355.5 2
32 355.5 1
54 355.5 2
57 355.5 0
62 355.5 2
68 355.5 0
74 355.5 2
118 355.5 0
119 355.5 2
120 355.5 2
143 355.5 2
26 355.6 2
36 355.6 2
64 355.6 0
87 355.6 2
98 355.6 0
103 355.6 0
116 355.6 0
124 355.6 0
137 355.6 0
144 355.6 2
145 355.6 2
146 355.6 0
148 355.6 0
152 355.6 0
1 355.7 2
3 355.7 2
63 355.7 2
71 355.7 2
81 355.7 0
89 355.7 0
110 355.7 0
117 355.7 2
125 355.7 0
128 355.7 2
129 355.7 2
138 355.7 2
141 355.7 2
147 355.7 0
156 355.7 0
160 355.7 2
162 355.7 0
17 355.8 0
18 355.8 2
27 355.8 0
56 355.8 2
72 355.8 0
79 355.8 0
102 355.8 2
115 355.8 0
126 355.8 0
136 355.8 2
151 355.8 0
154 355.8 0
157 355.8 0
158 355.8 0
161 355.8 0
2 355.9 0
10 355.9 2
11 355.9 2
47 355.9 2
52 355.9 2
53 355.9 0
70 355.9 0
73 355.9 2
75 355.9 0
90 355.9 2
91 355.9 0
96 355.9 2
97 355.9 2
107 355.9 0
108 355.9 2
123 355.9 0
131 355.9 2
134 355.9 2
139 355.9 0
153 355.9 0
16 356.0 2
58 356.0 0
68 356.0 0
88 356.0 0
95 356.0 0
109 356.0 1
127 356.0 0
130 356.0 1
142 356.0 2
149 356.0 0
150 356.0 2
25 356.1 2
26 356.1 2
48 356.1 0
54 356.1 2
57 356.1 0
64 356.1 0
74 356.1 2
98 356.1 0
118 356.1 0
124 356.1 0
133 356.1 0
137 356.1 0
144 356.1 2
145 356.1 2
152 356.1 0
159 356.1 2
21 356.2 0
31 356.2 2
36 356.2 2
63 356.2 2
87 356.2 2
89 356.2 0
117 356.2 2
119 356.2 2
143 356.2 2
146 356.2 0
147 356.2 0
1 356.3 2
17 356.3 0
18 356.3 2
32 356.3 1
56 356.3 2
71 356.3 2
110 356.3 0
115 356.3 0
116 356.3 0
120 356.3 2
125 356.3 0
128 356.3 2
129 356.3 2
136 356.3 2
141 356.3 2
148 356.3 0
155 356.3 2
157 356.3 0
160 356.3 2
2 356.4 0
3 356.4 2
27 356.4 0
47 356.4 2
53 356.4 0
72 356.4 0
75 356.4 0
79 356.4 0
103 356.4 0
107 356.4 0
108 356.4 2
126 356.4 0
138 356.4 2
154 356.4 0
156 356.4 0
158 356.4 0
161 356.4 0
162 356.4 0
10 356.5 2
11 356.5 2
52 356.5 2
62 356.5 2
64 356.5 0
70 356.5 0
81 356.5 0
90 356.5 2
96 356.5 2
97 356.5 2
123 356.5 0
131 356.5 2
134 356.5 2
137 356.5 0
139 356.5 0
151 356.5 0
16 356.6 2
54 356.6 2
68 356.6 0
73 356.6 2
91 356.6 0
95 356.6 0
98 356.6 0
102 356.6 2
109 356.6 1
124 356.6 0
130 356.6 1
142 356.6 2
144 356.6 2
145 356.6 2
150 356.6 2
153 356.6 0
26 356.7 2
36 356.7 2
57 356.7 0
58 356.7 0
63 356.7 2
74 356.7 2
88 356.7 0
89 356.7 0
117 356.7 2
118 356.7 0
127 356.7 0
133 356.7 0
147 356.7 0
152 356.7 0
1 356.8 2
18 356.8 2
25 356.8 2
31 356.8 2
56 356.8 2
71 356.8 2
87 356.8 2
115 356.8 0
129 356.8 2
141 356.8 2
146 356.8 0
149 356.8 0
157 356.8 0
159 356.8 2
160 356.8 2
2 356.9 0
17 356.9 0
21 356.9 0
47 356.9 2
48 356.9 0
53 356.9 0
75 356.9 0
110 356.9 0
119 356.9 2
125 356.9 0
126 356.9 0
128 356.9 2
136 356.9 2
143 356.9 2
148 356.9 0
154 356.9 0
3 357.0 2
27 357.0 0
64 357.0 0
70 357.0 0
72 357.0 0
107 357.0 0
108 357.0 2
116 357.0 0
120 357.0 2
137 357.0 0
139 357.0 0
156 357.0 0
158 357.0 0
161 357.0 0
10 357.1 2
11 357.1 2
16 357.1 2
32 357.1 1
52 357.1 2
54 357.1 2
68 357.1 0
79 357.1 0
98 357.1 0
103 357.1 0
123 357.1 0
124 357.1 0
131 357.1 2
134 357.1 2
138 357.1 2
144 357.1 2
145 357.1 2
150 357.1 2
63 357.2 2
73 357.2 2
81 357.2 0
89 357.2 0
90 357.2 2
91 357.2 0
95 357.2 0
96 357.2 2
97 357.2 2
117 357.2 2
130 357.2 1
147 357.2 0
151 357.2 0
152 357.2 0
162 357.2 0
26 357.3 2
36 357.3 2
56 357.3 2
57 357.3 0
58 357.3 0
74 357.3 2
75 357.3 0
109 357.3 1
115 357.3 0
118 357.3 0
127 357.3 0
133 357.3 0
142 357.3 2
153 357.3 0
155 357.3 2
157 357.3 0
1 357.4 2
2 357.4 0
18 357.4 2
25 357.4 2
47 357.4 2
53 357.4 0
64 357.4 0
71 357.4 2
87 357.4 2
88 357.4 0
102 357.4 2
129 357.4 2
137 357.4 0
141 357.4 2
146 357.4 0
154 357.4 0
160 357.4 2
17 357.5 0
21 357.5 0
31 357.5 2
62 357.5 2
70 357.5 0
107 357.5 0
108 357.5 2
110 357.5 0
125 357.5 0
126 357.5 0
128 357.5 2
136 357.5 2
143 357.5 2
145 357.5 2
159 357.5 2
3 357.6 2
10 357.6 2
27 357.6 0
48 357.6 0
54 357.6 2
72 357.6 0
98 357.6 0
119 357.6 2
124 357.6 0
139 357.6 0
144 357.6 2
148 357.6 0
149 357.6 0
158 357.6 0
161 357.6 0
11 357.7 2
16 357.7 2
52 357.7 2
63 357.7 2
68 357.7 0
79 357.7 0
89 357.7 0
95 357.7 0
116 357.7 0
117 357.7 2
120 357.7 2
123 357.7 0
131 357.7 2
134 357.7 2
147 357.7 0
150 357.7 2
156 357.7 0
26 357.8 2
32 357.8 1
57 357.8 0
73 357.8 2
74 357.8 2
75 357.8 0
90 357.8 2
91 357.8 0
96 357.8 2
97 357.8 2
103 357.8 0
115 357.8 0
118 357.8 0
130 357.8 1
138 357.8 2
152 357.8 0
157 357.8 0
2 357.9 0
18 357.9 2
36 357.9 2
47 357.9 2
53 357.9 0
56 357.9 2
64 357.9 0
81 357.9 0
129 357.9 2
133 357.9 0
137 357.9 0
142 357.9 2
146 357.9 0
151 357.9 0
160 357.9 2
162 357.9 0
1 358.0 2
58 358.0 0
71 358.0 2
87 358.0 2
109 358.0 1
126 358.0 0
127 358.0 0
136 358.0 2
141 358.0 2
145 358.0 2
154 358.0 0
17 358.1 0
25 358.1 2
54 358.1 2
70 358.1 0
88 358.1 0
98 358.1 0
107 358.1 0
108 358.1 2
110 358.1 0
124 358.1 0
128 358.1 2
144 358.1 2
153 358.1 0
3 358.2 2
10 358.2 2
21 358.2 0
27 358.2 0
31 358.2 2
63 358.2 2
68 358.2 0
72 358.2 0
89 358.2 0
102 358.2 2
117 358.2 2
125 358.2 0
139 358.2 0
143 358.2 2
147 358.2 0
148 358.2 0
155 358.2 2
158 358.2 0
159 358.2 2
161 358.2 0
11 358.3 2
16 358.3 2
48 358.3 0
52 358.3 2
75 358.3 0
79 358.3 0
95 358.3 0
115 358.3 0
119 358.3 2
131 358.3 2
134 358.3 2
137 358.3 0
150 358.3 2
152 358.3 0
157 358.3 0
2 358.4 0
18 358.4 2
26 358.4 2
36 358.4 2
47 358.4 2
56 358.4 2
57 358.4 0
64 358.4 0
74 358.4 2
90 358.4 2
96 358.4 2
97 358.4 2
116 358.4 0
118 358.4 0
123 358.4 0
130 358.4 1
149 358.4 0
156 358.4 0
1 358.5 2
53 358.5 0
62 358.5 2
71 358.5 2
73 358.5 2
91 358.5 0
103 358.5 0
120 358.5 2
129 358.5 2
133 358.5 0
138 358.5 2
141 358.5 2
145 358.5 2
146 358.5 0
154 358.5 0
160 358.5 2
17 358.6 0
32 358.6 1
54 358.6 2
70 358.6 0
81 358.6 0
98 358.6 0
107 358.6 0
108 358.6 2
109 358.6 1
124 358.6 0
126 358.6 0
127 358.6 0
136 358.6 2
142 358.6 2
144 358.6 2
151 358.6 0
162 358.6 0
25 358.7 2
58 358.7 0
63 358.7 2
87 358.7 2
88 358.7 0
89 358.7 0
110 358.7 0
117 358.7 2
128 358.7 2
147 358.7 0
10 358.8 2
21 358.8 0
27 358.8 0
31 358.8 2
64 358.8 0
68 358.8 0
72 358.8 0
75 358.8 0
115 358.8 0
125 358.8 0
137 358.8 0
139 358.8 0
143 358.8 2
153 358.8 0
157 358.8 0
158 358.8 0
161 358.8 0
2 358.9 0
3 358.9 2
11 358.9 2
16 358.9 2
18 358.9 2
26 358.9 2
47 358.9 2
52 358.9 2
56 358.9 2
79 358.9 0
95 358.9 0
131 358.9 2
134 358.9 2
148 358.9 0
150 358.9 2
152 358.9 0
159 358.9 2
36 359.0 2
48 359.0 0
53 359.0 0
57 359.0 0
74 359.0 2
96 359.0 2
97 359.0 2
102 359.0 2
118 359.0 0
119 359.0 2
123 359.0 0
129 359.0 2
130 359.0 1
145 359.0 2
156 359.0 0
160 359.0 2
1 359.1 2
54 359.1 2
70 359.1 0
71 359.1 2
73 359.1 2
90 359.1 2
91 359.1 0
98 359.1 0
108 359.1 2
116 359.1 0
124 359.1 0
141 359.1 2
144 359.1 2
146 359.1 0
154 359.1 0
155 359.1 2
17 359.2 0
63 359.2 2
75 359.2 0
89 359.2 0
107 359.2 0
117 359.2 2
120 359.2 2
126 359.2 0
127 359.2 0
133 359.2 0
136 359.2 2
138 359.2 2
142 359.2 2
147 359.2 0
149 359.2 0
64 359.3 0
68 359.3 0
72 359.3 0
81 359.3 0
87 359.3 2
103 359.3 0
109 359.3 1
110 359.3 0
115 359.3 0
128 359.3 2
137 359.3 0
139 359.3 0
151 359.3 0
157 359.3 0
162 359.3 0
2 359.4 0
10 359.4 2
16 359.4 2
18 359.4 2
25 359.4 2
27 359.4 0
32 359.4 1
47 359.4 2
56 359.4 2
58 359.4 0
88 359.4 0
125 359.4 0
131 359.4 2
150 359.4 2
152 359.4 0
158 359.4 0
161 359.4 0
3 359.5 2
11 359.5 2
21 359.5 0
26 359.5 2
31 359.5 2
36 359.5 2
53 359.5 0
62 359.5 2
79 359.5 0
95 359.5 0
134 359.5 2
143 359.5 2
145 359.5 2
148 359.5 0
153 359.5 0
52 359.6 2
54 359.6 2
57 359.6 0
74 359.6 2
96 359.6 2
97 359.6 2
98 359.6 0
118 359.6 0
123 359.6 0
124 359.6 0
129 359.6 2
130 359.6 1
144 359.6 2
154 359.6 0
160 359.6 2
1 359.7 2
63 359.7 2
70 359.7 0
71 359.7 2
73 359.7 2
75 359.7 0
89 359.7 0
90 359.7 2
108 359.7 2
117 359.7 2
119 359.7 2
126 359.7 0
136 359.7 2
137 359.7 0
141 359.7 2
146 359.7 0
147 359.7 0
156 359.7 0
159 359.7 2
17 359.8 0
48 359.8 0
64 359.8 0
91 359.8 0
102 359.8 2
107 359.8 0
115 359.8 0
116 359.8 0
133 359.8 0
142 359.8 2
2 359.9 0
10 359.9 2
18 359.9 2
47 359.9 2
56 359.9 2
68 359.9 0
72 359.9 0
87 359.9 2
109 359.9 1
110 359.9 0
127 359.9 0
128 359.9 2
138 359.9 2
139 359.9 0
157 359.9 0
16 360.0 2
27 360.0 0
53 360.0 0
81 360.0 0
103 360.0 0
120 360.0 2
125 360.0 0
131 360.0 2
145 360.0 2
149 360.0 0
150 360.0 2
151 360.0 0
152 360.0 0
155 360.0 2
158 360.0 0
161 360.0 0
162 360.0 2
3 360.1 2
11 360.1 2
25 360.1 2
26 360.1 2
32 360.1 1
36 360.1 2
58 360.1 0
74 360.1 2
79 360.1 0
88 360.1 0
95 360.1 0
98 360.1 0
124 360.1 0
129 360.1 2
134 360.1 2
144 360.1 2
160 360.1 2
1 360.2 2
21 360.2 0
31 360.2 2
52 360.2 2
54 360.2 2
57 360.2 0
64 360.2 0
70 360.2 0
71 360.2 2
75 360.2 0
108 360.2 2
117 360.2 2
118 360.2 0
123 360.2 0
130 360.2 1
137 360.2 0
143 360.2 2
147 360.2 0
148 360.2 0
153 360.2 0
154 360.2 0
